sparsity,reservoir,ro,input_scale,ridge penalty,train mse,val mse
0.1,741,1,0.4,4.2,0.00698906620880992,0.00720176864284136
0.4,327,0.1,0.2,1.9,0.0252445879107145,0.0256118770025541
0.3,302,0.5,0.9,8.6,0.00808195795213621,0.00853295343329607
1,737,0.3,0.2,6.3,0.0285913544588434,0.0285753182431198
0.3,505,0.7,0.5,2.4,0.00578158345158126,0.00617658491081097
0.8,958,0.1,0.7,7.3,0.0250048271832213,0.0255142986005872
0.2,91,0.9,1,0.6,0.00545334089353047,0.00569737434712912
0.3,204,0.3,0.3,4.2,0.0175612235665195,0.0179930338355169
0.2,335,0.6,1,8.1,0.00659453114755528,0.00702765098734427
0.9,106,0.6,0.5,3.7,0.00704753694553963,0.00747012911662251
1,603,0.1,0.9,2.5,0.0234921565334696,0.0240414865089836
0.5,679,0.6,0.8,1.5,0.00552947871732675,0.00589620516531416
0.7,244,0.2,0.9,8.5,0.01999196385851,0.0205016737705798
0.7,392,0.1,0.9,1.2,0.0198961481382112,0.020417797622157
0.4,407,0.2,1,0.1,0.00753529022369377,0.00784839478796632
1,700,1,0.2,7.8,0.00723364893163564,0.00743873764663274
0.8,321,0.4,1,5.3,0.00900683382258196,0.00942722178505085
0.5,348,0.9,0.9,3.2,0.00558260723892295,0.00587097811757332
0.6,21,0.2,0.1,7.9,0.0526212620714211,0.0515741300966487
1,849,0.8,0.4,4.8,0.00586891078997574,0.00622515306620393
0.5,918,1,0.6,8,0.00696564617035681,0.00717486180334761
0.1,57,1,0.5,4.7,0.00662233218473008,0.00681039829946696
0.8,23,0.7,0.7,2.2,0.0052507200156455,0.00559520165445459
0.9,893,0.1,1,0.6,0.0164907012485558,0.0169679208313559
0.6,784,0.6,0.2,9.4,0.0144576153946752,0.0146651097819433
0.5,19,0.6,0.9,3.7,0.00560094186947819,0.00595945253672089
1,748,0.7,0.2,3.1,0.00911650171851825,0.00950357764011578
0.6,935,0.6,0.7,9.5,0.00736733284156979,0.00780175799154403
0.4,62,0.2,0.4,4.7,0.0206872008695573,0.0211526189912002
0.4,973,0.4,0.1,4.1,0.0289588687525367,0.0286844938255966
0.6,27,0.8,0.1,4.9,0.00878605536784098,0.00903799017551537
0.6,914,0.1,0.6,6.9,0.0247294009711812,0.0252212276303986
0.8,502,1,0.6,9.4,0.00691988642898558,0.0071272267742182
0.8,359,0.5,1,10,0.00819342405229086,0.00862274871700128
0.9,857,0.2,0.2,9.4,0.0347045188805419,0.0344265829524232
1,983,0.6,0.4,2.6,0.00771698836263401,0.00814495777329675
0.6,916,0.8,0.3,3.1,0.00583034107216183,0.0061920086033959
0.5,480,0.8,1,3.1,0.00533822568501012,0.00566756817173699
0.2,147,0.2,0.3,7.8,0.0222504837974421,0.0225320446811869
0.2,443,0.7,0.5,3.5,0.00617929837197762,0.00659552021088798
0.8,77,0.7,0.7,3.5,0.00547454019480295,0.00584370253638702
1,272,0.8,0.3,8.8,0.00695847037126623,0.00731160002842283
0.5,387,0.2,0.5,9.7,0.0219630421126679,0.022385258355258
0.2,577,0.1,0.5,6.1,0.0237624899556425,0.0242414628557171
0.8,350,0.7,0.2,6.4,0.009927203460865,0.0102607672061517
0.4,576,0.6,0.1,6.9,0.0229577998018914,0.0227709773279103
0.3,685,0.2,0.2,0.4,0.018563717912391,0.0190852885758763
0.7,524,0.7,0.7,1.8,0.00539968909249094,0.00576274081343756
0.6,336,0.8,0.6,2.5,0.00538424311470692,0.00572096882657108
0.5,111,0.7,0.5,4.6,0.00608560747376973,0.00648621922828447
0.3,754,0.1,0.8,9.2,0.0236748843605023,0.0241944821198678
0.7,242,0.7,1,7.9,0.00558174982207945,0.00595689993847618
0.8,761,0.1,0.3,6.5,0.0275859820893074,0.0278252090261749
0.2,872,0.8,0.9,4.1,0.00544277037700965,0.0057854086645701
0.3,772,0.5,0.7,1.4,0.00620732974656708,0.00659289261439879
0.5,910,0.9,0.3,3.3,0.00576776039105851,0.0060757634097295
0.6,465,0.2,0.8,3.5,0.0174249846822584,0.0179272796121516
0.1,234,0.7,0.9,10,0.0064892428700928,0.00691900527669138
0.6,671,1,0.1,9,0.00728398250658751,0.00748479360244426
0.3,474,0.4,0.2,1.8,0.0139432251434585,0.0143968516663144
0.8,405,0.7,0.9,4.7,0.00548567467213914,0.00585548512714398
0.4,493,0.4,0.5,1.2,0.00830867820390087,0.00873134537753322
0.3,544,0.6,0.1,7.4,0.0223699407423344,0.0221948366566395
0.1,326,0.8,0.9,2.2,0.0054367212024467,0.00577608314307444
0.2,929,0.2,0.1,0.1,0.0185665268855651,0.019095089548078
0.4,389,0.6,0.8,6.9,0.00649598412785735,0.00691700658177229
0.1,908,0.6,0.8,1.6,0.00597913129141721,0.00638693184941977
0.1,257,0.2,0.1,8.6,0.0503852394985994,0.0493882821237334
0.8,260,0.7,0.3,7.3,0.00830597873704969,0.00870247414799388
0.3,126,0.6,0.8,6.3,0.00649808005813036,0.00692112761484984
0.5,356,0.4,0.4,1.9,0.0108852917679453,0.0113479082498143
0.4,195,0.4,0.3,7.4,0.0159270137412729,0.0162928411295844
0.2,539,0.7,1,6.6,0.00576683036019292,0.00616213897237583
0.4,850,1,0.1,9.9,0.00728295779419812,0.00748411164864714
0.1,832,0.8,0.8,6,0.00574991709185111,0.00611458897425153
0.3,496,0.6,0.9,1.9,0.0055755064947801,0.00594879217194253
0.7,235,0.8,0.3,8.8,0.00649559137333235,0.00685842666402824
0.1,126,1,0.1,8.7,0.00710431575302945,0.00731846190463386
0.2,125,0.5,0.6,5.3,0.00893483850128812,0.00940871518575721
1,328,0.7,1,8.2,0.00567100353598615,0.00604816645917256
0.5,361,0.4,0.7,4.2,0.00985473711699731,0.0103033542308244
0.3,169,0.5,0.4,6.3,0.010615298372909,0.0110831744507783
0.1,35,0.9,0.8,5.3,0.00574043290801217,0.00598446730075643
0.6,779,0.8,0.5,9.5,0.00587433472819985,0.00623684090053109
0.1,66,0.6,1,0.3,0.00540623020601148,0.00574886814599133
0.6,328,0.5,0.3,6.6,0.013029158806818,0.0134294650648635
0.4,443,1,0.3,4.2,0.00703150598193324,0.00724394361334577
0.7,88,0.1,0.1,5.3,0.0494880834357944,0.048603156527347
1,285,0.3,0.6,5.4,0.0186175118227175,0.019101612005821
0.8,677,0.6,1,4.5,0.0057700116644436,0.00615093756711982
1,516,0.3,0.7,4.6,0.0163687656379829,0.0168530746854248
0.3,28,0.1,0.1,0.9,0.0269315928474118,0.0271248352226909
0.5,385,0.1,0.7,2.6,0.0229905433970691,0.0235376770197586
0.2,307,0.5,0.6,5.1,0.00891667983005928,0.00939268137770416
0.9,366,0.7,0.4,7.4,0.0075085273315576,0.0079179569099363
0.6,415,0.2,0.3,9.2,0.0257613466561718,0.0259342644581104
0.9,399,0.5,0.7,8.9,0.0104356696780133,0.0108854197143711
0.8,612,0.9,1,8.8,0.0056130525154975,0.00590750280168603
0.6,516,0.7,0.3,6.3,0.00754894031317273,0.00796180333361838
0.8,281,1,0.6,0.6,0.00622832732823387,0.00641462406106804
0.5,618,0.2,1,0.9,0.00987994922772988,0.0102738938984635
0.4,259,0.9,0.5,5.3,0.00571532296805319,0.00601772735523316
1,254,0.1,0.9,6.4,0.0246977385928387,0.0252370959699359
0.8,68,0.5,0.5,7.8,0.0113976421702142,0.0118416592953016
0.7,851,0.6,0.8,6.3,0.00641147742068081,0.00682072508975623
0.4,21,0.4,0.4,3.7,0.0124780717914427,0.0129516704205794
0.6,969,0.9,0.5,3.9,0.00567776412685797,0.00597930617404098
0.7,402,0.8,1,7.5,0.00538345377165087,0.00571871274860032
0.9,770,0.3,0.8,9.8,0.0177184877716455,0.0182019984909512
0.4,692,0.4,0.4,2.6,0.0117022601914743,0.0121778136178863
0.5,589,0.9,0.7,6.4,0.00567008720407409,0.00596943827453847
0.6,84,0.8,0.9,6.9,0.0053545959850683,0.00568251953451086
0.8,934,0.2,0.9,8.5,0.0203319294856998,0.0208419530414688
1,187,0.6,0.1,9.3,0.0406177708479361,0.039873074952538
1,346,0.5,0.7,2.8,0.00738166193268309,0.0077885303442161
0.3,402,0.8,0.4,3,0.00568570079617588,0.0060451832628154
0.8,305,0.6,0.7,8.2,0.00729232772863743,0.00771932830417225
1,632,0.1,0.3,3.2,0.0263000025173329,0.0267054005985765
0.9,812,0.3,0.1,5.4,0.0449686761354897,0.0441992375559182
1,240,0.3,0.9,8.4,0.0168449088445057,0.0173292609974813
1,435,0.3,0.8,0.8,0.0083735199490431,0.00874793206088353
0.5,600,0.7,0.7,6.8,0.00589097951613995,0.00628701375588478
0.9,949,0.7,0.8,2.6,0.00542318465364867,0.00578768442713678
0.1,495,0.1,0.1,3.5,0.0393872225080968,0.0388784631344244
0.8,72,0.4,0.4,5.3,0.0164864156928119,0.0169250961643117
0.4,162,0.1,0.6,9.3,0.024426814881725,0.0248923852994874
0.9,333,0.9,0.7,7.9,0.00562354212980681,0.00592057038432619
0.7,112,0.7,0.4,7.7,0.00719646550840682,0.00761029844678247
1,50,0.8,0.5,8.7,0.00585999640741223,0.0062092335739857
0.4,716,0.5,0.7,8.7,0.0090569870756219,0.00951711435059999
0.6,802,0.9,1,6.7,0.00562819524973346,0.00592287043628662
0.2,400,0.8,1,4.5,0.00541623295817529,0.00575372177262526
0.8,619,0.3,0.6,8.9,0.018735923599831,0.0192008168174844
0.1,877,0.3,0.1,2.1,0.0225943758785682,0.0226517440924442
0.9,404,0.9,1,1.8,0.00531512696049202,0.00559629812580443
0.6,569,0.2,1,8.4,0.0189110151307907,0.0194220842852643
0.3,470,0.7,0.5,9.6,0.00679268341327624,0.00722071139708201
1,340,0.3,0.4,6,0.0208770636126998,0.0212954134887534
0.7,225,0.6,0.8,6.5,0.00640574581431549,0.00681510840438964
0.8,719,0.4,0.2,0.1,0.00720323712512756,0.00758048719122536
0.1,667,0.4,0.6,1.7,0.0100070093405261,0.0104907246754328
0.9,285,0.8,0.2,3.3,0.00653816555683498,0.0068983010152604
0.7,516,0.7,0.8,9.4,0.00592835112539317,0.00632172197480546
0.5,909,0.6,0.9,7.1,0.00624206207916332,0.00665153307610245
0.2,574,0.9,0.7,4.5,0.00569777066944399,0.00599846424198705
0.1,445,0.5,1,3.6,0.00730634701502549,0.00774743143910946
0.4,552,0.1,0.8,3.9,0.0230182709619952,0.0235655069219727
1,123,1,0.7,6,0.00641603858874689,0.00660307137142606
0.1,101,0.6,0.2,8.2,0.0103169072416519,0.0106724854344286
0.1,584,1,0.3,0.7,0.00701765825493253,0.00722893010310104
0.9,905,0.7,0.1,4.4,0.017357732815125,0.0173802395123567
0.8,33,0.9,1,5.8,0.00508561589920632,0.00531209043526571
0.1,652,0.5,0.7,5.3,0.00918784034577347,0.00968195682997172
0.8,276,0.4,0.5,4.8,0.0138456160279568,0.0143103288173317
0.9,426,0.3,0.9,1.2,0.00847327198368211,0.00885239727574343
0.5,860,0.1,0.7,0.5,0.0178692340352455,0.0183712956269632
0.8,469,0.3,0.4,7.1,0.0204324202698906,0.0208349846918889
0.6,458,0.8,0.1,8.5,0.011491138053199,0.0116306278527129
1,258,0.1,0.5,3,0.0252640297582118,0.0257858165432343
0.7,276,0.6,0.8,8,0.00672860048161836,0.00714553701424111
1,377,0.5,0.3,5.7,0.0156973628502648,0.0160743145283657
0.9,570,0.1,0.2,0.5,0.025124611071409,0.0256444618440534
0.7,540,0.3,0.5,8.5,0.0190727194747268,0.0195140004873404
0.8,250,0.6,0.5,7.6,0.00869100426154143,0.00912821675307703
0.2,185,0.2,1,9.1,0.0183649322091706,0.0188941703347556
0.8,88,0.2,0.8,9.6,0.0211255790225618,0.0216242519144587
0.2,795,0.3,0.7,4.7,0.0140963562210728,0.014602292574193
1,898,0.5,0.3,2.3,0.0120924391702557,0.0125428688302547
0.5,577,0.6,0.5,2.1,0.0061982494684015,0.00660614133047945
0.5,116,0.2,0.1,9.2,0.0555759225086828,0.0544241207806858
0.4,378,0.7,0.8,1.1,0.00534811050675854,0.00570418772240154
0.8,756,0.4,0.9,7.9,0.0112178545811442,0.0116707219828477
0.2,455,0.3,0.6,1.9,0.0123390989923253,0.0128230114793391
0.2,420,0.4,0.1,5.5,0.0305736292365985,0.0302010974146862
0.7,894,0.2,0.2,8.3,0.0318054346537437,0.0316373616875019
0.1,416,0.8,1,5.5,0.00557401813861141,0.00592476973820503
0.7,919,0.4,0.2,5.7,0.0213005650895774,0.0214597938816305
0.6,231,1,0.9,5.6,0.0065971684001312,0.00678376558232779
0.8,524,1,0.3,7.7,0.0071062412199254,0.00731803457204403
0.8,759,0.2,0.4,3.3,0.0221423579682893,0.0226236148564802
0.4,229,0.2,0.2,1.4,0.0213543813772379,0.021795517623677
0.4,452,0.7,0.2,6.1,0.00818725825023272,0.00857354908489269
0.6,333,0.9,0.6,0.4,0.00538562285004843,0.00567072660469599
0.7,95,0.7,0.9,6.9,0.00556882528417132,0.00594133927002303
0.9,415,0.7,0.7,5.8,0.00586508179927194,0.00625170440619443
0.6,977,0.3,0.4,0.8,0.011780713540331,0.0122317147467338
0.7,860,0.5,0.8,1.9,0.00613169816044085,0.00650419316304189
0.9,678,0.6,0.2,1.7,0.0100827553583192,0.0105125517180537
0.9,830,0.8,0.5,5.2,0.00564660873680518,0.00599750961497575
0.1,200,0.2,0.6,1.8,0.0176910389361343,0.0182321329771972
0.7,503,0.6,0.6,7.5,0.00765379982747826,0.0080883405446752
0.3,997,0.2,1,4.9,0.0165482109832082,0.0170582905628484
1,118,0.4,0.6,0.1,0.00608183974550925,0.00639450385636017
0.7,95,0.4,1,2.7,0.00720746625976485,0.00758468516368753
0.2,59,0.7,0.5,0.1,0.00529503024077328,0.00564181419193795
0.2,237,0.9,0.2,6.8,0.00597676638015812,0.00629297569022963
0.4,976,0.8,0.1,0.3,0.00580683878577852,0.00617096799862844
0.8,126,1,0.8,1.3,0.00581708362383865,0.0059849438881294
0.2,246,0.5,0.1,7,0.0272837540504443,0.0269687151611037
0.3,122,0.6,0.3,3.4,0.00827712934160311,0.00873494582647724
0.4,244,0.4,0.7,4.3,0.00989979239531578,0.0103544584580193
0.6,474,0.5,0.6,8.5,0.0101399615124922,0.0105957477295786
0.6,248,0.9,0.2,7.1,0.00597230040078816,0.00628401290795728
0.3,681,0.4,0.5,2.7,0.0106034150139026,0.0110773032888306
0.8,874,0.2,0.9,1.4,0.013068479525579,0.0135125605072407
0.9,205,0.2,0.2,2.6,0.0252957278588184,0.0255874766413382
0.3,168,0.1,0.5,8.4,0.0243434076421157,0.0247778537575664
0.2,213,0.3,0.2,1.7,0.0169053926854314,0.0173580501279302
0.1,178,0.8,0.4,0.9,0.00562301589722496,0.00597982016251606
0.9,87,0.9,0.5,1.3,0.00516036021331781,0.00543770715158942
0.1,335,0.6,1,0.6,0.00548636617728427,0.00584941049792657
0.6,540,0.3,0.7,7.1,0.0159292394526865,0.0164149534820184
0.5,874,0.2,0.5,9.8,0.0219621202847002,0.0223830968012784
0.2,174,0.4,0.5,9.7,0.0133982731219811,0.013870201131871
1,961,0.6,0.4,4.1,0.00908214203150483,0.0095185444699623
0.5,691,0.3,1,4.1,0.0108461997943238,0.011286265648585
0.9,559,0.4,0.4,4.1,0.0155339880137436,0.015991390501514
0.9,700,0.9,0.9,4.1,0.00556337768250409,0.00585623967777269
0.6,68,0.6,0.4,2.2,0.00682700627178153,0.00724874697519369
0.2,40,0.4,0.9,10,0.0110864207069397,0.0115711462750362
0.6,949,0.2,0.8,3.6,0.0174453135288826,0.0179488905397047
0.9,368,0.1,0.2,3.6,0.0286663116744998,0.0288265220654658
0.2,557,0.4,0.1,9.1,0.0400514947405646,0.0393312299002561
0.4,66,0.6,0.7,1.8,0.0056830222919355,0.00606271961482542
0.4,322,0.5,0.7,8.5,0.00898092172421095,0.00944174322515418
0.5,9,1,0.9,5,0.00572054647858323,0.00584980780206075
0.6,333,0.6,0.9,7.7,0.0063260087986447,0.00673431668758355
0.7,242,0.2,0.5,3.8,0.0209495145694582,0.0214496251335277
0.9,957,0.4,0.7,8.3,0.0139873579809532,0.0144539611140767
0.6,546,0.7,0.1,3.6,0.0120978307954382,0.0123045703238914
0.1,381,0.4,0.6,4.3,0.0117471011934117,0.012257539693461
0.4,259,0.4,1,0.7,0.00617824081234782,0.00650779010552933
0.4,493,0.3,0.7,2.1,0.0110031045210823,0.0114503763625156
0.2,839,0.1,0.3,6.7,0.025752961602395,0.0260168082844962
0.4,802,0.7,0.5,8.2,0.00661516218891429,0.00703647572770928
0.8,74,0.5,0.8,0.7,0.00572374559803422,0.00606458164346625
1,399,0.1,0.6,4.8,0.0252774851413687,0.02579320553373
0.7,249,0.8,1,6.2,0.00534901914810732,0.00568049906759533
0.2,679,0.1,0.4,1.2,0.0229372595570363,0.0234871483208568
0.6,369,0.2,0.6,4.9,0.0201822379439458,0.020687974309842
0.9,307,0.5,0.2,8.9,0.0227940169424043,0.022804898182705
0.8,23,0.2,0.6,1.9,0.017196550501109,0.0176909588879258
0.5,719,0.6,0.5,5.1,0.00736312085761717,0.00780330143538471
0.7,927,0.9,0.1,5.4,0.00631280264138335,0.00660562581936556
1,400,0.4,1,2.4,0.00751890566850333,0.00790052358702638
0.2,426,0.8,0.9,4.7,0.00546383535892469,0.00580684210491379
0.3,129,0.8,0.8,7.4,0.00552473750792258,0.00586800979186998
0.2,367,0.9,1,1.8,0.00560925004029419,0.00589290559442713
0.9,768,0.5,0.8,2.2,0.00642303898122926,0.0068043037035513
0.8,92,0.6,0.6,6,0.00734393069981419,0.00776677858630412
1,746,0.4,0.9,6.1,0.0112279904442947,0.0116758397980941
0.7,431,0.8,0.4,5,0.00578913566511287,0.00614748638594896
0.1,584,0.9,0.3,0.3,0.00567683599986946,0.00597831390643723
0.5,588,0.9,0.9,9.6,0.00565763938814217,0.00595448620083856
0.6,290,0.7,0.5,4.7,0.00610791744067698,0.00651048351533094
0.3,74,0.9,0.5,2.7,0.00565668092294638,0.00594538691891277
0.4,683,0.2,0.2,8.6,0.0303573988551622,0.0302157787434618
0.8,814,0.3,0.8,2.5,0.0114715554849329,0.0119107967576593
0.6,200,0.7,0.3,8.4,0.00801478941070966,0.00841440481825842
0.3,246,0.1,1,4.4,0.0223163447661433,0.0228685045188099
0.1,193,1,0.6,5.6,0.00671425350403468,0.00691025750637399
1,989,0.4,0.2,2.5,0.0199244736643308,0.0202706367971992
0.8,682,0.3,0.1,7.8,0.0514818394802831,0.0504658341765999
0.3,193,0.3,0.9,1.7,0.009055061217616,0.00946621079148235
0.5,448,0.9,0.7,6.2,0.00566086005894023,0.00595891824711498
0.2,99,0.2,0.3,8.2,0.0226844529616054,0.0229462397505042
1,753,1,0.4,0.2,0.00641274157150924,0.00660402306494875
0.2,94,0.5,0.2,0.6,0.00908952691700759,0.00957052587742782
0.9,744,0.4,0.1,9.6,0.0522948303816237,0.0512229797434275
0.2,284,0.7,0.3,3.8,0.0069334353730974,0.00736825457980199
0.6,26,1,0.9,0.2,0.00447050248846671,0.00460430492928263
0.3,229,0.4,0.6,6,0.0117184878392743,0.0122027372173205
0.7,28,0.3,0.8,2.5,0.0109560897577569,0.0113892247267684
0.1,26,0.4,0.3,7.7,0.0144433806525204,0.0148412170547275
0.9,208,0.2,0.9,2.5,0.0159747568552186,0.0164554397319799
0.5,301,0.4,0.2,8.5,0.0223351488156699,0.0223805827407616
0.2,861,1,0.3,8.1,0.00708479872460001,0.00729907181368217
0.9,860,0.4,0.4,2.7,0.0137046035622628,0.014170820550922
0.3,942,0.2,0.1,1.5,0.0261372463178282,0.0261995184735087
1,648,1,0.8,5.5,0.00681821854007809,0.00702124815772191
0.9,264,0.4,0.2,3.5,0.0203246229415053,0.0206045879601366
1,74,0.1,0.1,5.6,0.0509054507049561,0.0499697824989131
0.1,399,0.8,1,1.4,0.00537084398202727,0.00570216335270541
0.1,5,0.3,0.4,1.3,0.0144978023616215,0.0150135380818259
1,624,0.6,0.9,3.5,0.00583358861789238,0.0062149320648141
0.7,480,0.3,0.8,9.8,0.0165137466135646,0.0169978010568245
0.3,209,0.6,0.5,0.2,0.005438912744016,0.00579300042442752
0.8,346,0.2,0.3,9.3,0.0267834953659965,0.0269337820477527
0.3,282,0.1,0.2,3.4,0.0266283622539767,0.0268427554867636
0.3,20,0.2,0.1,9.6,0.0546826527761715,0.0535497934396576
1,253,1,0.9,3.2,0.0062719054647257,0.00645526233362218
0.6,583,0.7,0.7,3.5,0.00555291589108998,0.00592969711088813
0.9,779,0.8,0.3,5.9,0.00635650427000694,0.00671901220409339
1,338,0.9,0.1,8.7,0.00793871368196446,0.00815859472494087
0.5,943,0.7,0.3,9.2,0.00790018507081448,0.00830335522873266
0.9,149,1,0.2,0.6,0.00681923690941669,0.00702298549023575
1,587,0.4,0.2,7.9,0.026810218767075,0.0267630099015318
0.6,260,0.8,1,7.1,0.00537520291652942,0.00570864646307372
0.8,370,1,1,9.6,0.00668680184028305,0.00688039986732074
0.9,411,0.4,1,4.5,0.00895443395408853,0.0093699541908328
0.4,841,0.3,0.4,5.4,0.0173155228643409,0.0177744941952608
0.2,177,1,0.5,7.1,0.00675892536597371,0.00695855388970801
0.4,944,0.7,0.3,6.2,0.00729484873449879,0.00771698262617499
0.8,826,0.1,1,4.9,0.0236219312383167,0.024169315615743
0.2,87,0.4,0.1,7,0.0348089083931559,0.0342756739294318
0.3,515,0.6,0.2,3.1,0.00922573021713946,0.00966365718840156
0.9,216,0.5,0.2,2.5,0.01470454083714,0.0150933679354216
0.4,555,0.2,1,8.8,0.0184313396438379,0.0189470107873722
0.3,574,0.2,0.5,2,0.0180281161215997,0.0185487369600161
0.5,99,0.3,0.7,1,0.00867240164783975,0.00906435854553674
0.7,165,0.4,0.4,9.9,0.0172972947825687,0.0176744411789999
0.6,474,0.3,0.9,0.8,0.00742476398509634,0.00777633805843046
0.4,701,0.5,0.1,0.6,0.011696720965005,0.0121338494665441
0.1,552,0.5,0.5,1.6,0.008278368235726,0.00875079837276736
0.2,446,0.4,1,1.8,0.00707410063957016,0.00746292567995761
0.4,396,0.3,0.9,3.4,0.0109155718944967,0.0113613693845003
0.1,670,0.9,1,6.7,0.00571283771863741,0.00601147734026334
0.2,200,0.3,0.4,6,0.0167378443541313,0.0172020382659225
1,471,0.2,0.4,5.1,0.0238856913934662,0.0243166842761239
0.3,459,0.6,0.4,8.9,0.00876993215343407,0.00922322483620496
0.2,431,0.6,0.4,4.4,0.00800363380528619,0.00847267431354643
0.8,426,0.8,0.8,4,0.00535933216442844,0.00569355663088027
0.3,344,0.1,0.8,6.6,0.0233760205911012,0.0239126191035924
0.9,835,0.4,0.5,3.9,0.0136227882179949,0.0140891661705736
1,205,0.7,0.3,6.6,0.00854200064164797,0.00893556707259762
0.1,538,1,0.3,9.8,0.00702548813236889,0.00724011508255862
0.6,739,0.3,0.1,1.4,0.024023769541233,0.0241403113722298
0.7,877,0.3,1,5.7,0.012531090108416,0.0129895451387537
0.7,948,0.7,0.9,3,0.00540486075358558,0.00576817084624133
0.4,668,0.7,0.4,3.3,0.00621846982869879,0.00662964154475825
0.9,421,0.9,0.4,7.7,0.00577379165799624,0.00607993825702138
0.7,845,0.3,0.7,6.7,0.0161837897084865,0.016668279345946
