delay,units,,,,,train mse,val mse
17,2,1,,,,0.00742344227261519,0.00723972867810545
6,9,,,,,0.00739499309584881,0.00783836251230386
8,7,6,10,2,1,0.00753643740986859,0.00707732181343531
20,6,3,7,1,,0.00740506266345373,0.00790621087481738
16,5,,,,,0.00749517235605007,0.0078238944162975
9,6,6,7,1,2,0.0074005003276893,0.00766582255330087
16,7,9,,,,0.00747943868561341,0.00706553904279937
2,9,3,1,,,0.00718549729836748,0.00771054551775349
7,2,7,7,9,,0.00740129694750994,0.00739936316704298
3,3,10,8,7,9,0.00745119270603583,0.00792523736652288
5,9,,,,,0.00741327242469096,0.00747885641965776
17,3,,,,,0.00742685554541231,0.00732167747659187
20,10,4,,,,0.00751450770379293,0.00713507415808769
6,9,1,2,10,8,0.0074096251404352,0.0071734984451994
6,10,9,10,7,8,0.00741851009190318,0.00772134284560796
19,4,5,3,2,,0.00749130820930174,0.00708916368139875
17,7,4,1,7,9,0.00747846636035939,0.00740120960281186
2,9,3,3,3,1,0.00728996281937024,0.00693478452699744
1,1,1,9,,,0.00467461004135843,0.00451600513564894
20,1,8,7,,,0.00741293551373563,0.00731088592769011
19,9,10,7,,,0.00746291768906036,0.00720656243780995
16,4,10,2,7,5,0.00751332712971969,0.00719241448967572
1,10,3,10,6,,0.00464667230142044,0.00502210815989135
19,2,6,7,2,9,0.0074392272489435,0.00743016263839943
13,10,,,,,0.00744561885245244,0.00744987907894515
7,6,,,,,0.00747574660424608,0.0073880726811739
10,10,6,10,2,,0.0045647465800963,0.00413596480712766
6,4,7,5,6,,0.0074265918109507,0.00727449949486057
7,7,1,5,3,,0.00744653861465788,0.00752954068752764
18,1,8,3,6,,0.00751004966850299,0.00686796187172376
19,9,10,1,,,0.00749020383558183,0.00718045295639979
1,7,2,5,,,0.004659134966825,0.00497846851915988
17,7,5,9,,,0.00742593882977388,0.00773107474793194
1,8,4,6,7,1,0.00475428592133869,0.00445677106193452
15,6,9,,,,0.00752939334544018,0.00709500233713467
11,4,,,,,0.00714967340900233,0.00717375782778852
8,10,3,,,,0.00746957248727987,0.00729475859297904
1,3,10,,,,0.00478733875853205,0.0045712967315516
9,1,8,,,,0.00741936830174723,0.00738035365292675
1,1,10,8,,,0.00458273664959815,0.00464056631745093
3,2,,,,,0.00746593804569994,0.0076043964345929
18,4,9,10,8,2,0.00750615224721087,0.00721126084115852
2,4,,,,,0.00702518992071806,0.00782845399479085
18,1,10,2,9,,0.00739866485086327,0.00719582852058602
5,10,,,,,0.00740310345022107,0.00730516161454393
11,8,1,8,6,7,0.00723554573993534,0.00719333952238968
13,10,3,,,,0.00741825233766674,0.00752056211071587
16,3,7,6,,,0.00746837999970712,0.00734807476760527
17,2,8,,,,0.00753726213674425,0.00700442150891275
15,7,,,,,0.00733606393900034,0.00751145355570004
20,4,,,,,0.0073743548442811,0.00699071400513682
12,3,4,1,10,,0.00753297326893684,0.00712033301520684
18,10,,,,,0.00742337616540763,0.00712013375100154
12,6,,,,,0.00732469662134104,0.00735657443244338
15,4,10,4,,,0.00744360828109,0.00756558138509258
18,4,7,,,,0.00757792743600558,0.00721506204322277
17,10,3,2,,,0.00740715895271755,0.00726719619574233
13,3,6,,,,0.00746761635730012,0.00735458276834787
17,10,6,1,7,6,0.0073107294379792,0.00779392796369273
7,1,6,7,6,8,0.00743620122560654,0.00764376222340665
16,4,10,9,6,1,0.00734201856427521,0.00738862047566828
12,3,3,6,5,4,0.00741270385663384,0.00728120658491388
3,3,9,2,,,0.00736996257626682,0.00735060857068667
18,10,6,6,,,0.0074691636791997,0.0074978819150199
19,4,7,,,,0.00743110583349641,0.00723522210341046
9,8,10,3,4,,0.00732386589996224,0.0077084312421899
8,7,2,6,,,0.00742567077894089,0.00745120937654895
13,7,5,5,4,8,0.00737900662552674,0.00739353853372103
2,4,6,5,,,0.0072707254580644,0.00667767004077912
3,3,5,,,,0.00744504978203517,0.00758263339621977
10,8,10,,,,0.00448895426216293,0.00445925387614639
13,7,2,4,10,4,0.0075115720311531,0.00679771380608545
10,9,4,5,9,,0.00458208826159376,0.00448725485825851
18,2,3,,,,0.00728783946733179,0.0077852143224044
14,10,10,8,2,7,0.0074531588543029,0.00727752744225002
8,1,7,,,,0.00724339490024806,0.00790682278611266
11,10,6,3,6,5,0.00698942704763713,0.00734441774210167
20,1,9,2,2,,0.00753369661783864,0.0076552188816719
16,8,8,3,3,,0.00721915623934702,0.00824938438353044
18,6,1,,,,0.00745761750297119,0.00737852888604855
11,7,6,8,,,0.00714154470974098,0.00747650067672558
1,2,3,2,9,2,0.00454971556978711,0.00484176346407818
9,7,9,10,8,,0.00739611523033146,0.00766497385290364
14,7,9,10,,,0.00744258649053178,0.00728784428572413
6,1,,,,,0.00740959486060822,0.00757379604192082
14,7,1,1,10,,0.00737994095420958,0.00771473150177597
7,9,,,,,0.00745987076571303,0.00734842447775773
5,6,9,3,5,2,0.00742250568750304,0.00749905402828797
18,9,4,1,,,0.00741843589144223,0.00757782619206612
18,2,6,,,,0.00744509653378383,0.00743002137578815
14,1,,,,,0.00738454671034091,0.00747039109692741
16,2,,,,,0.00740746470266207,0.00741765231398083
4,1,7,7,,,0.00744365042926037,0.00751735040158015
15,8,10,8,,,0.00736163547315054,0.00784360774695284
17,10,4,7,8,3,0.00740798559972388,0.00721156773078748
11,4,10,4,,,0.0072132025209769,0.00695489500698074
15,10,3,,,,0.00744720593986678,0.00738035040246442
8,9,8,7,1,,0.00744545421149312,0.0075753339464363
2,3,1,,,,0.00715473683733953,0.0072378208340934
1,1,5,9,,,0.00466003689344776,0.00458134775934237
17,8,,,,,0.00756786844420748,0.00749524649724735
12,9,9,1,8,,0.00738531829687715,0.00743000007737202
19,3,9,8,4,7,0.00742389195224828,0.00747463244128566
7,1,,,,,0.00734922589765235,0.00730323856569836
5,7,10,2,9,,0.00735888151053017,0.00775894510836997
16,7,2,,,,0.00728606076465234,0.00782457947132821
20,8,1,7,5,,0.00747294347396155,0.00699735762527521
4,10,,,,,0.00736658875633203,0.00762124393120527
9,5,3,10,8,7,0.00735465209137919,0.00768576488135759
18,10,9,4,9,,0.00752748932249947,0.00715139077845387
3,1,7,6,4,,0.0073643825596355,0.00745944062822716
6,1,2,2,7,9,0.00734027752282312,0.00757211686449799
16,1,9,4,,,0.00730664528559678,0.00773252158167366
19,6,3,3,5,8,0.00734510873724529,0.00743851552754761
1,9,,,,,0.00468954347416049,0.00461298900162015
8,9,2,4,6,,0.00742387278528743,0.00735219582217725
9,3,7,8,7,10,0.00750996588103651,0.00720208360824556
19,9,4,,,,0.00739958255918202,0.00751366492008926
7,6,6,2,,,0.00737481576155529,0.00820084932379202
15,1,9,5,9,1,0.00738705821973903,0.00770743034875637
12,8,5,,,,0.0073197748917603,0.00747516682976263
16,4,4,4,9,9,0.00738624935045561,0.00744078554979264
3,5,5,9,1,,0.00747509368915291,0.00758400331788754
13,10,,,,,0.00736582195849787,0.00790083052776226
13,5,,,,,0.00729231356634733,0.00749801743778344
15,4,8,10,8,9,0.0073765154361521,0.0073967491765072
19,3,10,6,,,0.00739008648585831,0.00721037899317022
3,1,9,9,,,0.00742058261223543,0.0073229196943235
15,6,5,8,8,3,0.00740607823201078,0.00706495969438406
12,1,10,,,,0.00750430788242953,0.00751100555375105
18,3,5,,,,0.00739899988267148,0.00744457642038456
9,3,7,4,10,,0.00746641189028108,0.00734917904320798
10,6,8,3,,,0.00460506768695315,0.00443039936968914
20,7,,,,,0.00736229789018918,0.00777320246733448
15,3,10,8,5,,0.0073298144564489,0.00797030199930441
2,5,9,8,1,3,0.00726152786352291,0.00722329180466743
8,9,2,6,,,0.00743402034811802,0.00746740247882366
3,9,9,,,,0.00741186180152483,0.00757354036242696
12,5,8,2,9,,0.00744169757520793,0.00735083757062225
15,4,3,5,7,,0.00747618550811551,0.00701130974296199
20,3,2,8,,,0.0073999633828434,0.00776601328047687
6,3,4,7,9,3,0.00739715631561613,0.00761234260529765
12,7,,,,,0.00736007173039676,0.00757053320466414
13,3,,,,,0.00753579519166525,0.00692635648716775
5,8,9,,,,0.0075666516281147,0.00724597467045854
20,3,9,2,7,,0.00743656735551494,0.00745793448597771
17,6,5,9,5,,0.00747118694220595,0.00717881735833422
13,6,2,5,9,6,0.00741677818020252,0.00740607439109555
2,6,6,9,9,8,0.00733115062508433,0.00699978498474217
19,3,3,8,1,4,0.00738073398027825,0.00746063701976485
12,9,3,,,,0.00734939360869015,0.0074857609839494
1,10,10,,,,0.00468680043939362,0.00447540945125665
11,10,2,,,,0.00724058417954372,0.00696440553392988
2,6,3,1,4,,0.00724871909571208,0.00736630798820259
9,10,10,,,,0.00748897403589669,0.00719124251496008
6,1,,,,,0.00739568632915649,0.00770087228710155
7,9,1,10,4,1,0.00743685689790988,0.00731709635721193
20,7,10,4,1,,0.0073297310749458,0.00762379966216013
17,4,,,,,0.00735204678824737,0.0077616635778372
3,6,9,,,,0.00746739279590167,0.00740257664629902
13,4,3,,,,0.00743528000720748,0.00770734648314737
6,8,10,1,7,3,0.00735783712060694,0.00751119965257826
19,2,3,2,2,,0.00733750967642053,0.00750803573363308
15,7,,,,,0.00751609190876337,0.00727322940902531
6,3,1,7,2,,0.00743600421377603,0.00736734809686541
16,7,9,8,1,,0.00736421529803425,0.00726028409207501
10,7,8,3,10,,0.00447950928487956,0.00447398216211011
6,3,,,,,0.00744837533486967,0.00732948198370288
19,4,7,10,5,,0.0074200461089367,0.00711739056532005
1,9,3,6,,,0.00462874540875922,0.00490146113277477
16,5,6,5,1,,0.00733259482580211,0.00745624075136087
11,5,1,8,2,1,0.00732498855605499,0.00676887713185245
15,7,7,6,,,0.00753220104201511,0.00742530508181811
4,6,,,,,0.00745262571037234,0.00753254096925436
17,7,2,,,,0.00751700336572733,0.00738146210443315
14,4,4,,,,0.00731117676583943,0.0082136251372719
3,10,2,,,,0.00739964754859762,0.00774472245042835
18,4,8,2,9,9,0.00742022520902238,0.00728799292423764
16,10,8,10,9,2,0.00753373419679622,0.00709950525777458
14,6,,,,,0.00742825087456744,0.00746740740068321
14,9,7,8,,,0.00742446317931517,0.00739221614949302
20,7,4,1,2,7,0.00735095550151441,0.00740819139370717
20,3,6,,,,0.00729716031673137,0.00758501265733848
8,6,6,2,10,5,0.00742538999931692,0.00781948365725214
15,8,9,6,9,8,0.00743228805018671,0.00754693585005572
19,1,9,,,,0.00738577373910572,0.00759529966409768
3,9,2,10,1,,0.00740977334857213,0.00754094477941902
4,3,1,10,3,8,0.00752991667487617,0.00723316472708205
18,2,,,,,0.0073742295651958,0.00762059863367035
5,6,10,,,,0.00752970052711205,0.00768614992001721
13,8,,,,,0.00741085885245465,0.0075223437266054
9,2,,,,,0.00743432797739418,0.00738221884129667
1,10,1,10,7,1,0.00483572233388367,0.00500665605137016
7,3,1,9,3,,0.00736313104497916,0.00763401834474828
10,10,,,,,0.00442635896893808,0.00470374860331948
8,10,,,,,0.00741513575916002,0.00772329716236294
1,8,6,3,8,,0.00463784530924491,0.00479244912396103
6,3,6,4,1,,0.00739909584546987,0.00724195092886984
11,9,9,3,,,0.00725049832053566,0.00688916947415469
11,2,6,2,,,0.00725991949523523,0.00697344141527806
9,8,9,2,,,0.00748865993089673,0.00743251867403003
5,10,,,,,0.00738999521537833,0.00752039596623714
9,2,10,4,6,,0.00740248248580957,0.00776040541422864
11,3,8,,,,0.00715388813831326,0.00738256886108386
5,9,9,,,,0.0074368354229803,0.00748152502161604
15,4,9,6,9,3,0.00743693218577731,0.00712651482210079
13,2,8,5,9,10,0.00741212734026091,0.00743120063465914
5,3,1,,,,0.00749884118683471,0.00712567655891591
3,9,6,8,,,0.00747661934991933,0.00745732715282722
19,4,,,,,0.0073712379859887,0.00725647688309158
16,6,1,,,,0.00738905540084477,0.00731245156433209
1,7,1,10,1,6,0.00626498500702203,0.00598724982155989
16,6,7,8,7,2,0.0075147538523679,0.00710114250530602
10,6,8,1,10,,0.00472612536997013,0.00431600304246429
2,7,4,10,,,0.00739382491416568,0.00683453654422492
20,9,4,9,3,,0.00750057227348182,0.0071374165419318
8,5,4,,,,0.00730204349538927,0.00748792656993745
9,2,5,4,5,6,0.00745424395304314,0.00726193181022312
10,3,,,,,0.00463402283923047,0.00481076065107678
8,8,9,7,,,0.00748748197293439,0.00697031412142108
12,8,,,,,0.00740961289212335,0.00738593809074602
15,3,,,,,0.0074241639789965,0.00748388831574253
20,10,2,8,,,0.00738515111713198,0.00712875911439148
6,7,7,4,10,10,0.00742611004949895,0.00726584368105654
14,7,3,6,2,9,0.00757101267668731,0.00706617842180253
16,6,6,5,9,1,0.00731077444511753,0.00802754666220289
7,9,8,8,2,,0.00748674983602316,0.00719684924867529
12,1,10,7,,,0.00734700555013762,0.0070956441931174
16,8,,,,,0.00726942844147916,0.00775827662717844
20,1,,,,,0.00758351998608833,0.00693735231739758
7,9,,,,,0.00752531425841032,0.00739718773343767
2,6,6,1,,,0.00724935271078558,0.00711343303112682
4,3,6,2,10,1,0.00744990515957691,0.0075372782791111
5,8,,,,,0.00743984793829592,0.00768155377156488
10,10,,,,,0.00437541051500561,0.00478267514606548
10,8,8,1,5,,0.00448853100685803,0.00449248419699134
8,9,6,6,4,,0.00740204336753852,0.0074412271679749
6,7,4,,,,0.00741559340546682,0.00760177362208984
4,8,7,5,2,5,0.00742619357952555,0.00737906570241846
5,8,8,3,7,1,0.00740780719673141,0.00767316884253578
18,6,8,,,,0.00739722187223704,0.00792691888823666
6,2,8,,,,0.00738502848765033,0.00760183221140294
14,7,8,6,6,,0.00745892060005816,0.00720590329988385
2,1,7,,,,0.0072743255185283,0.0070719549723884
20,8,,,,,0.00749989356342889,0.00759817858227649
18,6,8,9,,,0.00738193871726197,0.0076398398480067
20,4,1,2,7,,0.00741488839443784,0.0072674212141482
13,2,9,7,5,,0.00732873956348206,0.00730846095312307
19,10,,,,,0.0073926490211869,0.00725068058266758
9,5,9,6,10,8,0.00718763173270073,0.00792658343531377
14,3,4,6,2,,0.00740245965515219,0.007716344412757
16,1,7,,,,0.00728603133845397,0.00722916367775584
6,2,4,3,,,0.00748207826509098,0.00743697343391967
10,9,6,7,4,,0.00452662516520751,0.00494109991117023
18,3,4,7,10,,0.00741192461633681,0.0075146891822365
7,2,1,10,5,4,0.00750143267512568,0.00753911953784196
10,10,8,4,,,0.00456613103240351,0.00429628381957095
12,8,,,,,0.0072504707291507,0.00797330060149287
11,4,8,10,8,3,0.00713066301916141,0.00717975375741716
20,1,8,4,8,9,0.0074589722897378,0.0071335254255943
18,7,,,,,0.00739885259492737,0.00718074635862231
12,5,,,,,0.00729964916688797,0.00733543697460626
9,5,2,,,,0.00731762301771499,0.0072866015875052
1,10,8,8,7,,0.00465214819434333,0.0047219088249715
16,1,10,,,,0.00735700866663926,0.00755003622464799
14,2,,,,,0.00734258104304275,0.00732001060777377
9,2,1,7,2,,0.00734987204151337,0.00757641086721672
20,2,8,6,4,6,0.00742998003904202,0.00730138775806919
14,5,5,8,,,0.00741195985320228,0.00735349721610853
15,3,6,10,8,,0.00740738300046988,0.00748679267396525
3,2,5,6,1,4,0.00744716856418396,0.00740532208143405
18,10,2,3,,,0.00740147931001308,0.00771208307383822
4,8,,,,,0.00738893145525943,0.00751882579044472
20,5,,,,,0.00742444911011457,0.00732571759317092
14,7,8,7,9,,0.00740576049416718,0.00732953016891484
17,2,,,,,0.00739282789320945,0.00746711846203339
3,9,5,3,,,0.00743376833771826,0.00738286676296529
2,3,,,,,0.00720028077858898,0.00737190616777806
8,1,5,1,4,10,0.00743140346197859,0.00753312941207318
18,9,2,,,,0.00736333369262623,0.00750663860037767
20,9,8,10,3,6,0.00740078472456659,0.00748189273104358
4,1,10,9,,,0.00742705549830206,0.00746665372264259
20,5,9,,,,0.00746477873334977,0.00720852831656218
4,6,9,8,3,5,0.00751563309824354,0.00702042643947817
13,1,4,8,6,,0.00737078150345043,0.00747781079605041
4,8,8,7,10,,0.0074579988721142,0.00735731422252248
18,6,4,9,10,5,0.00750683315564277,0.00725023345442824
8,1,3,4,5,6,0.00734403916124228,0.00741037734683947
12,5,7,9,,,0.00740955490415392,0.00746689683402856
13,4,2,5,1,,0.00745374607788444,0.00718564369072207
18,1,1,5,6,1,0.00741428793214283,0.00728618826980422
18,3,10,,,,0.00741743838518936,0.00712804952556341
14,8,3,,,,0.0074090010324934,0.00788620733537935
7,3,3,4,,,0.00743222616534719,0.00744516578671378
8,7,8,1,10,,0.00757036958399546,0.00786582471654149
13,6,9,9,4,6,0.00745801409177623,0.00723702338549965
8,6,4,8,10,4,0.00738844289544755,0.00756218675063391
14,6,6,5,10,,0.00733612568722714,0.00769071116424842
10,1,7,9,3,7,0.00466229435893641,0.00446367888068635
15,3,1,3,4,,0.0074616906596409,0.00745811374994569
17,6,,,,,0.0073759296293934,0.00750282437778297
18,10,,,,,0.00749055544003298,0.00706383899622221
1,9,1,1,1,2,0.00465623594906883,0.00455474253630997
4,10,8,,,,0.00730774083466194,0.00788106866874382
16,2,5,1,1,,0.00745842757431154,0.00720013609197983
16,4,6,1,,,0.00746905106566722,0.0073719298156091
13,8,9,7,2,,0.00751206293654266,0.00693342207764859
17,8,8,,,,0.00753947111165878,0.00710831543322727
10,6,,,,,0.00446217604420098,0.00434524756573018
4,5,,,,,0.00733368922126343,0.00732375960254524
13,5,6,10,3,5,0.00743029216170824,0.0072808558297912
4,8,4,7,3,4,0.00750587194291278,0.0074569668074521
20,3,6,8,,,0.00731979829640692,0.00747818608539492
17,7,8,,,,0.00740285665201609,0.00754030960408231
13,1,7,9,5,2,0.00747661248186377,0.00721019193944548
6,1,2,5,,,0.00741376249368708,0.0075884296091609
13,6,7,4,5,6,0.00724219291113075,0.00795370326216607
16,1,1,7,2,,0.00743626202627719,0.00736201819430326
9,2,10,1,8,10,0.00742174389847635,0.00747027390535527
12,1,,,,,0.00740770329671736,0.00728118258866506
12,9,10,5,9,,0.00736489267956834,0.00724119423800184
1,7,,,,,0.00462233795127542,0.00475691456353291
7,6,7,5,,,0.00749027479111398,0.00730653648447826
19,2,4,8,2,9,0.00749399523911752,0.00716826031409989
2,6,9,4,4,,0.00718966696282773,0.00732028356543002
18,5,6,7,,,0.00748500234628311,0.0072917589365059
1,3,7,1,,,0.00537811963278448,0.00533912918059981
3,8,,,,,0.00729015049218551,0.00752162400041182
2,4,,,,,0.00723148335753948,0.00680670887903218
3,1,,,,,0.00742726474994698,0.00741927778758862
5,3,9,1,7,,0.00749596768582256,0.00744114258995703
15,9,6,,,,0.0074559063154136,0.00725442661057713
10,2,9,,,,0.00459501405491427,0.00471115386441352
