delay,units,,,,,train mse,val mse
11,1,3,2,1,9,0.00731327019134316,0.00687562447687005
15,10,9,10,3,,0.00750157983344416,0.00704146492692947
14,7,3,2,2,,0.00740443166858879,0.00710298118526851
11,3,5,,,,0.00706087064662023,0.00765343691702938
15,4,8,5,,,0.00737177088769262,0.00737687216202695
20,7,6,6,8,,0.00733252761750289,0.00774625919016107
11,8,6,2,5,8,0.00708501597348017,0.00724987720898384
5,5,3,3,,,0.00739541314743944,0.00776822552777259
8,10,4,,,,0.00740862780482784,0.00726909927888045
12,2,3,,,,0.00737870751072455,0.00746607667161377
1,8,10,,,,0.00467545620926052,0.0048426852291994
17,9,1,,,,0.00732114488371422,0.00757161023702771
17,8,10,2,6,6,0.00743952465138754,0.00691061855634738
1,2,2,6,,,0.00754572185506185,0.00750680848796918
12,2,3,1,8,,0.00752741521827867,0.00684478748290983
12,4,,,,,0.0073457554604936,0.0076056766789374
1,9,,,,,0.00471069386737392,0.004455163290531
13,7,2,6,,,0.00742226336211778,0.00727242208918521
13,5,3,3,,,0.00742029212969084,0.00724284617789045
16,9,6,2,5,,0.00734180126491185,0.0076081554719276
12,2,9,1,8,,0.00749427710422378,0.00736067274965459
5,8,7,3,1,10,0.00749835832960182,0.00776562192132088
14,4,9,2,,,0.00744587422970394,0.00755445041415777
3,1,10,4,,,0.00750625096342364,0.00732929254835196
9,4,7,7,,,0.00742136314809772,0.00753950503838938
19,3,8,,,,0.0074776683456559,0.00775334609168644
15,10,4,4,1,5,0.00745040984554417,0.00741930424059822
13,2,4,9,,,0.00744253177490685,0.00743552302202808
17,5,7,10,,,0.00742632072174901,0.00728016744046426
12,9,,,,,0.00736545322005504,0.0075214893744468
12,3,2,,,,0.00737212945171008,0.00736886729231788
9,3,10,10,7,,0.00735018330456718,0.00720894834563344
12,7,,,,,0.00727245035983288,0.00748661825139851
18,10,,,,,0.00748388277491395,0.00713299518370851
5,2,5,8,,,0.00749849601220091,0.00763450537941164
10,2,8,,,,0.00449906376497618,0.00478383944888398
6,10,2,4,9,,0.00739133765990683,0.00773047292569957
9,8,7,6,,,0.00737271673860489,0.00772946466757615
4,1,2,4,10,4,0.00742497871438717,0.00748288935264061
15,6,1,9,7,2,0.00731134813302288,0.00753670757552294
6,7,7,6,,,0.00750405552313292,0.00701012538772468
17,10,10,5,5,,0.00746861397778473,0.00705349179637475
8,8,6,7,5,,0.00746357179443898,0.00726935064458809
3,1,1,6,,,0.00742461556372893,0.00761725218774095
10,4,3,6,10,1,0.00446233466256857,0.00470426617696013
1,4,,,,,0.00469035898618927,0.00457514258363495
17,5,2,4,9,8,0.00733675627607788,0.00778229214178139
19,7,6,2,,,0.0074538461533543,0.00730871028873497
13,5,4,2,5,,0.00752646790056136,0.00749171583486812
16,1,7,5,5,,0.00738545220279843,0.00767739840909455
6,3,,,,,0.00736873899260812,0.00783014921536453
16,9,2,5,9,,0.00738304390343073,0.00747623727992569
14,5,3,,,,0.00736891537306917,0.00746198750423826
4,7,5,,,,0.00747062245048416,0.00711846553147219
8,2,4,6,4,,0.00737794886880664,0.00719739352468177
6,3,7,,,,0.00750444730611376,0.0074412060048161
13,1,10,1,4,6,0.00734221454896534,0.00754577950234669
11,6,8,,,,0.00713631166264983,0.00712489004737677
14,10,2,1,,,0.00744174640295358,0.00714946402867481
11,10,,,,,0.00708167349369871,0.00703815661911571
5,10,3,10,8,9,0.0075795977090163,0.00744370557388918
13,3,4,2,,,0.00738977899147841,0.00751821683797241
14,1,,,,,0.00742609034942478,0.0072223250482926
18,3,9,,,,0.00744276032480242,0.00716814047117145
2,2,,,,,0.00719831567668724,0.00747546123252019
10,9,4,10,6,1,0.00450441113188118,0.00454829900500422
18,10,9,8,,,0.00734250768999668,0.0076970805617217
3,5,3,4,2,1,0.00751997559238677,0.0071151972964369
16,7,,,,,0.00734365624904119,0.00736863659017082
13,4,,,,,0.00732744623594755,0.00737664700055584
1,2,9,9,,,0.0046764287809508,0.0045917991303194
2,8,,,,,0.00740010457032276,0.00651191909750599
4,3,4,9,,,0.00752459624144671,0.00717988470327118
6,2,3,5,,,0.00748601890546418,0.00748374155490303
5,6,,,,,0.00759461144006325,0.00681128179649153
12,2,8,6,,,0.00740561478300787,0.0076439050928747
5,1,4,,,,0.00747087795056309,0.00753890595309651
19,2,6,,,,0.00748485611518855,0.00721293803983342
16,7,4,9,8,,0.00733395604774126,0.0075562702574165
18,9,5,9,7,1,0.007364144506227,0.00747975444746706
13,7,,,,,0.00730925151223017,0.0080355435023821
15,6,2,,,,0.0073589407135455,0.00749898737946995
5,4,8,1,6,,0.0074441290087504,0.007470759525961
12,8,3,9,10,3,0.00748274580246832,0.00708780967079204
7,2,3,6,10,,0.00743303396913128,0.00737779229433266
12,7,9,4,4,7,0.00748325063572432,0.00735900621393461
7,2,1,4,,,0.00734898707059416,0.00760859261262145
8,4,2,6,,,0.00737285880041292,0.00742273361940864
1,4,10,4,,,0.00461840876546456,0.00478761112073884
12,6,4,,,,0.0072624382478056,0.0072604725541336
13,8,7,,,,0.00747887169021862,0.00720418119409787
14,7,,,,,0.00730733272306581,0.00754921224039366
18,8,5,,,,0.00741320237278068,0.00718177760140883
9,10,5,5,2,7,0.00752016734441644,0.00735952802902708
4,6,,,,,0.00745737413520648,0.00729766018614223
16,5,,,,,0.00730994701419403,0.00801735395728607
11,3,1,3,8,,0.00720392156124144,0.00726982391336448
17,8,10,,,,0.00746659288041195,0.00701458759449835
2,9,9,6,4,,0.00719501001597892,0.00719092121005937
11,10,5,4,10,7,0.00710507141916086,0.00730263772680875
1,5,9,,,,0.00465955489838014,0.00461005443394527
1,2,9,1,,,0.00462413279300219,0.00472766085236857
13,3,1,,,,0.0074252498215059,0.00728330674730565
15,9,7,5,7,,0.00729245343961308,0.0077127347932701
12,10,,,,,0.0075478022009538,0.00735854517938734
5,9,2,6,10,,0.00753071927516502,0.00717799343138469
1,10,8,5,7,5,0.0046538163410936,0.00495057437144119
4,4,,,,,0.00750892369784308,0.00722266445289357
16,6,10,6,,,0.0073627165947371,0.0078249989761242
5,2,5,,,,0.00750159730920821,0.00731383027043892
10,9,10,,,,0.00454202370723444,0.00450465697148187
19,1,,,,,0.00733533547212622,0.00769685683285559
11,6,9,8,6,7,0.00695531473957393,0.00744802561733093
20,8,1,10,,,0.00739799946400355,0.00719001860760841
6,2,8,10,4,,0.00754328682040441,0.00699575232071736
8,1,5,9,3,,0.00741727625614685,0.00716327157293562
18,6,,,,,0.00737409093293097,0.00770993965889124
2,5,9,,,,0.00728366053678092,0.00672354533309425
1,6,7,4,7,,0.00463791959572788,0.00483366186491807
4,7,,,,,0.00741227328429533,0.00706842154877693
8,9,6,,,,0.00739537420296043,0.00761126954196668
15,6,7,10,10,,0.00737278713172062,0.00740148874347209
16,9,5,3,,,0.00730492805340933,0.00799871586945569
6,2,5,1,8,3,0.00740426640789454,0.00740597168718408
9,1,3,,,,0.00742814566743587,0.0075192245409381
5,3,1,3,10,8,0.00744007816243056,0.00710592540825742
12,1,3,9,9,4,0.00730299316820641,0.00734106471903883
19,9,8,7,,,0.00735037354311986,0.00750734259223875
10,4,2,,,,0.00453672555262888,0.00433711632920285
4,1,8,4,,,0.00742296979138582,0.00752096771388312
5,9,5,,,,0.0073250208809811,0.00733979185085218
5,5,5,6,,,0.00731954271684105,0.00774737187225625
16,6,8,,,,0.00743045353661052,0.00734646159258349
10,10,4,,,,0.00456035024386316,0.00456352019411407
17,8,8,,,,0.00750753029884336,0.00786426976094352
3,8,5,6,7,4,0.00735478415451791,0.00767092929007502
15,6,6,9,3,,0.00743877327683142,0.00711934008698457
5,9,10,4,,,0.00744299197222847,0.00718487266763055
17,5,,,,,0.00737588259887485,0.00721125050912035
3,4,9,,,,0.00754189744062132,0.00715603247190865
1,5,3,,,,0.00470191856319828,0.00478004389413142
19,6,,,,,0.00758984017855108,0.00723433020822213
15,1,6,,,,0.00732721691504911,0.00760065274934564
4,10,4,3,4,5,0.00740667834945263,0.00780555842580959
13,3,6,2,,,0.00749726519882682,0.00734848105221319
14,4,10,4,7,,0.00740583547061612,0.00720803939254821
15,5,3,9,10,,0.0073808013216843,0.00729823958658781
16,2,,,,,0.0074377936948837,0.00740804992038515
17,8,,,,,0.00740721437865043,0.00732206915908082
17,6,,,,,0.00745372350346423,0.00706916516733801
14,4,8,10,3,8,0.00755812770686856,0.00679948113505233
7,4,,,,,0.00742089959006586,0.00737793980019491
4,2,3,,,,0.00746994878485753,0.00770063479652296
5,3,6,8,,,0.00734860845120974,0.00816910509158495
10,6,4,5,,,0.00449473892196266,0.00428159290613331
9,2,3,2,,,0.00750759302543207,0.00731542257423086
10,9,1,,,,0.00448473685069492,0.00431059354332744
6,9,4,5,,,0.00742466481965301,0.00736130267936543
1,8,9,3,4,,0.00467120546199862,0.00449758863201674
14,2,9,10,1,3,0.00739524896144336,0.00755406058821105
1,2,7,,,,0.00464252469179393,0.0045876815275499
20,6,3,,,,0.00745748264333322,0.00758301340552227
11,8,8,2,9,,0.0072284965198574,0.0079195525679663
9,2,,,,,0.00740093013278793,0.00734749801688456
20,6,8,3,,,0.0073648567365171,0.00801639885155444
13,7,6,2,1,7,0.00745680255886989,0.00723775423368184
17,10,7,7,,,0.00744003113977289,0.00769196518347133
16,10,6,,,,0.00745564262643112,0.00771285989971042
5,4,9,1,2,10,0.00742800176536458,0.00728297940465276
3,4,1,3,,,0.00758131534851958,0.007411491049505
14,6,5,,,,0.00739351654020429,0.00788874737763289
17,10,8,6,10,,0.00744739454604548,0.00771381283121325
8,4,10,10,,,0.00745108571708725,0.00730067414159425
13,9,9,9,,,0.00741396511839577,0.00739877388285254
4,1,5,7,,,0.00743844076902631,0.00744760211092609
9,7,7,,,,0.00749243432207569,0.00757797364773497
2,4,7,,,,0.00726176496309558,0.00691428123523419
11,8,8,1,8,8,0.00724839814254926,0.00655750730932201
15,2,2,3,5,3,0.00747863597352694,0.00711930437829458
3,7,10,3,9,10,0.00747840605751435,0.00737071644475097
11,6,4,7,2,6,0.00728815246526313,0.00678603970849553
5,3,5,4,9,,0.0074592565683673,0.00717129111149085
17,9,4,9,,,0.0074293771238357,0.00705394471014333
16,6,3,,,,0.00740696756227243,0.00723170122361736
18,5,,,,,0.00746961851561313,0.00737134813497481
9,4,8,2,1,,0.00754944428280125,0.00701496739209751
3,3,9,9,8,,0.00748576650863919,0.00751817681991143
8,3,4,,,,0.00751243049874168,0.00712729263048517
7,4,,,,,0.00745797756701116,0.00750186630334277
3,1,1,6,7,,0.00755875678269013,0.00747059309400738
18,10,1,6,2,,0.00736836071623302,0.00740563157710814
20,10,7,6,4,,0.00738559685309339,0.00778043560379768
6,10,3,9,5,,0.00734223108978036,0.00759846223528297
2,8,3,1,8,10,0.00717377602999358,0.00734493374971453
7,8,4,,,,0.00752311289383673,0.00737303320857244
1,5,3,,,,0.00459972732532238,0.00460448342236948
4,1,5,9,1,,0.00737996438772308,0.00778814456450437
17,4,,,,,0.00738329040200951,0.00785629966477127
15,4,2,,,,0.00748614691803046,0.00745003425938031
14,6,6,2,5,3,0.00734766853478222,0.00788491807451107
10,9,3,1,8,,0.00441104951560655,0.00469577117900206
13,1,8,9,7,5,0.00752249884133193,0.00711317091320955
13,9,3,2,7,,0.00728930084416089,0.00747481680921514
3,5,5,8,3,,0.00744503388488317,0.00730419809102844
18,8,,,,,0.0071574463266632,0.0079440726695588
4,8,9,6,2,,0.00754011793296643,0.00727022514904761
9,2,7,6,8,,0.0073674018214711,0.00771618331963327
18,6,,,,,0.00749194640610305,0.00698684293858594
8,8,7,6,,,0.00747594968402671,0.00721320757559909
9,9,7,7,8,2,0.00742983959025527,0.00724860721190628
20,3,6,,,,0.00733377832587584,0.00732603884896044
15,10,5,3,6,,0.00744127907703381,0.00748873903834962
10,4,8,7,2,8,0.00467252349852052,0.00459049457299322
11,8,2,2,,,0.00719363361974562,0.00711637066631454
15,3,8,4,,,0.0074990441432906,0.00760053234024748
16,8,7,7,7,5,0.0074194043445155,0.00754015192011677
7,5,7,,,,0.00746118957244254,0.00779249642521282
3,8,,,,,0.0075218888211983,0.00698219245407219
8,7,10,,,,0.00739817408586382,0.00746996599254243
17,4,2,,,,0.00749663944600879,0.0071865651711527
19,7,7,4,4,,0.00738488787807915,0.0075100913791178
6,9,,,,,0.00747349889418076,0.00725491742944966
13,9,8,1,,,0.00760725191214037,0.00659808124704266
11,6,4,10,3,8,0.00718799094794281,0.00696865444183488
12,4,3,7,2,,0.00737035842429789,0.00729329934162663
9,7,,,,,0.00750524787181686,0.00705834804303148
16,10,3,,,,0.00740322768087065,0.00784145725819369
1,5,,,,,0.00460036965585252,0.00458494692102282
19,8,2,3,7,8,0.00741348273836541,0.00756092048907516
16,2,7,7,4,,0.00750460642902472,0.00730385834540559
2,1,10,,,,0.00717370908409978,0.00703128941796147
13,10,10,6,10,,0.00738853258017306,0.00768841604340375
11,8,4,3,,,0.00700100492782841,0.00729268227554044
20,9,10,10,,,0.0074398949731644,0.00771228867632602
2,6,6,6,5,,0.00717949226761221,0.00758685009115501
10,1,6,8,3,2,0.00448879662461915,0.00452692006550585
13,10,,,,,0.00745223134672059,0.00781813340019932
7,9,7,,,,0.00741477142097618,0.00750804807928485
10,5,,,,,0.00451953655369118,0.00443244656660641
4,9,8,,,,0.00750488436046099,0.00754378927897965
17,10,,,,,0.0073557761258133,0.0072515723870285
16,3,9,8,,,0.00741287328174594,0.0073353435488499
2,6,1,4,10,,0.0070799031991623,0.00741681047667907
20,1,1,,,,0.00743024468648197,0.00712514724711777
11,1,,,,,0.00717815376599818,0.00692546190922305
9,2,,,,,0.00747704469036314,0.00720085513124688
4,10,7,,,,0.0074413503859075,0.00754077609117387
4,6,1,,,,0.0075464139612501,0.00742091162889671
10,10,8,5,8,9,0.00450259226552597,0.00460563989692038
4,8,5,,,,0.00785205123089797,0.00640622053352089
4,1,9,8,,,0.00755805125791772,0.00698101627808332
19,4,1,3,,,0.00726745608467531,0.00785806570264443
16,5,9,2,,,0.00754335818265845,0.00701708461867615
8,9,2,,,,0.0073816564636528,0.00740410901779841
20,2,5,1,8,2,0.00727772976789575,0.00771300521635371
1,1,8,7,8,2,0.0046714225094147,0.00460453021617787
11,7,10,10,6,,0.00712835465128752,0.00742572326400603
15,2,9,9,,,0.00733293825882003,0.00742950381260021
20,5,4,,,,0.00745655729501373,0.00750498661067468
5,9,,,,,0.00738114997219846,0.00751597679800249
1,5,,,,,0.00460527065300334,0.00496115394710329
7,10,,,,,0.00740114389923411,0.00750790026978902
8,1,3,,,,0.00726370491766232,0.00771488389306227
15,7,,,,,0.00743702732262441,0.00730250327664272
11,10,6,10,9,8,0.0070603162433298,0.007138280304235
6,7,7,,,,0.00764838383081967,0.00725510546806539
19,4,6,,,,0.00748307432639666,0.00707479529047815
13,4,,,,,0.00734777658782649,0.00779695194594167
14,6,8,10,10,6,0.00740600407445566,0.00737594918371788
3,9,9,,,,0.00723576164137501,0.00786981874820586
13,3,7,,,,0.00745703648394243,0.00698674670505798
17,6,7,,,,0.00744598007353169,0.00713656392660631
2,8,5,3,3,,0.00733670504686567,0.00746399541483799
20,7,9,8,8,2,0.00733063265096328,0.00781101211218104
18,6,5,9,,,0.00725924132970963,0.00818475119205943
13,2,,,,,0.00731048588578734,0.00771996779256686
20,9,,,,,0.00747134095682596,0.00734929901861589
12,1,6,8,10,7,0.0071573332015563,0.00762176608038456
9,4,,,,,0.0073936356687736,0.00715245131492979
20,6,,,,,0.00746658124860022,0.00730098717339727
9,6,2,2,,,0.0074812607366295,0.00718251139610686
9,10,2,6,,,0.00740976155610481,0.00748758210392138
17,7,8,,,,0.00742365432221959,0.00752824189139798
19,6,,,,,0.00724542867665491,0.00763837183763601
11,5,8,3,1,,0.0070955316192574,0.00731532602687551
10,1,8,3,,,0.00450732746631467,0.00436804064321904
3,6,6,6,9,10,0.00755975295833121,0.0071698332314259
15,9,1,7,1,10,0.00735315860299692,0.00768204884274685
8,5,2,1,9,,0.00736514028312554,0.00746054438214778
12,10,10,8,3,2,0.00735631963076645,0.00765295800542414
8,7,8,8,,,0.00739604190078505,0.0073834262551327
3,8,5,7,2,,0.00745093553147815,0.00744753523043849
14,3,9,3,4,,0.00749410981988344,0.00737605105143316
19,1,6,4,,,0.00725618694698322,0.00799083181877668
6,5,2,5,1,5,0.00738348656378398,0.00782038130197796
20,6,,,,,0.00737501610996653,0.00745369235933217
13,7,,,,,0.00738062539231181,0.00745686568340438
11,10,4,8,6,,0.00715580654475711,0.0071138664190419
10,9,7,6,9,,0.0044960829746761,0.00446869285126168
15,5,9,5,10,,0.00747468748915805,0.0075842420028301
16,3,,,,,0.0072787488717922,0.00786746090613088
7,8,9,8,10,9,0.00734636493847322,0.00764654561148665
1,9,10,,,,0.00465301235793805,0.00432627441596804
10,8,,,,,0.00448195206737624,0.00451420717751197
9,6,7,4,,,0.00747050647746971,0.0071304231023182
18,5,6,9,,,0.00741267200120486,0.00757003004641544
16,8,8,,,,0.00735647958992596,0.0076920606377126
6,9,7,9,2,,0.00758005214860902,0.00704927339309377
7,3,7,4,,,0.0074465753906706,0.00768041459129141
6,2,1,,,,0.00744759240108981,0.00732360683542637
3,6,1,6,,,0.00753541202130302,0.00686936580992361
18,8,1,4,5,,0.00736104925749723,0.00794027276461369
16,3,,,,,0.00734901511597983,0.00767944349408812
1,9,2,,,,0.00474968637895605,0.00451581771940354
12,2,2,9,7,,0.00736415077358837,0.00772503613789093
4,10,1,5,7,10,0.00743345027385749,0.00752182356444791
16,2,3,6,4,5,0.0074573060335744,0.00758406134864821
1,5,9,4,1,,0.00462698053634977,0.00507760717290528
10,10,10,,,,0.00454281294900794,0.00446058605112758
4,3,1,,,,0.00745375105171508,0.00716815490505546
17,8,9,,,,0.00743375673651185,0.00720646470558261
1,6,5,3,3,4,0.00512758154744252,0.00489957822622531
19,9,8,,,,0.00744323249184765,0.00745978451580261
16,1,5,2,8,5,0.00735358725986157,0.00784941364271104
18,10,5,5,8,,0.0074552475378721,0.00712295972483589
17,5,2,,,,0.00725525221859658,0.00786581739279997
10,7,,,,,0.00454416156663509,0.00429776608295795
8,8,7,,,,0.00742197975924347,0.00745142397548545
15,4,,,,,0.00745650217850705,0.00684876085327905
13,7,9,1,3,1,0.00739904518206218,0.00724767157637619
1,9,2,3,,,0.00479463126878858,0.00431027989364178
16,10,4,10,,,0.00746177336101122,0.0073950024495717
4,2,,,,,0.00744247994046934,0.00740195522592497
2,5,,,,,0.00715432324400547,0.00730119822346308
20,8,1,8,2,3,0.00738278395712774,0.00738952159524083
